property_type,state,lat,lon,area_m2,price_mxn
house,Veracruz de Ignacio de la Llave,25.535009,-103.302429,350,800000
house,Nayarit,20.7053975,-105.2684878,101,1250000
house,Veracruz de Ignacio de la Llave,25.659972,-103.366303,170,940000
house,Tamaulipas,22.2722052,-97.8476749,214,2450000
house,Morelos,18.867191,-99.180214,184,1650000
house,Querétaro,20.6962084,-100.4506587,120,1450000
house,Querétaro,,,184,1750000
apartment,Guerrero,,,145,2700000
house,Baja California Sur,,,174,1550000
house,Distrito Federal,19.285162,-99.194185,150,2090000
house,Estado de México,19.497893,-99.244125,250,4450000
apartment,Guerrero,23.634501,-102.552788,170,3000000
house,Veracruz de Ignacio de la Llave,,,122,794000
house,Puebla,,,190,2550000
house,Sonora,23.634501,-102.552788,383,3500000
house,Querétaro,20.389062,-99.957622,95,930000
apartment,Guerrero,16.828667,-99.858981,137,1850000
house,Querétaro,20.705742,-100.444016,258,4000000
apartment,Distrito Federal,19.35782,-99.149406,80,1295000
house,Morelos,18.864874,-98.925911,121,1250000
house,Distrito Federal,19.342911,-99.224472,120,3267032
house,Estado de México,23.634501,-102.552788,228,2831000
house,Sonora,29.063726,-110.976746,102,1100000
house,Nuevo León,25.801826,-100.196945,190,1990000
house,Querétaro,20.5951924,-100.3479663,180,2280000
house,Puebla,19.059084,-98.286095,165,1800000
house,Estado de México,23.634501,-102.552788,150,672000
apartment,Querétaro,20.726007,-100.442642,135,2200000
house,Yucatán,21.0278699,-89.5880314,240,3500000
house,Morelos,18.91473109,-98.94081116,140,2250000
house,Yucatán,20.968147,-89.629875,70,1500000
house,Nuevo León,25.674595,-100.463539,234,2150000
house,Querétaro,,,140,797340
house,Yucatán,21.039522,-89.563911,220,2250000
house,Morelos,18.850763,-98.943855,160,1600000
house,Querétaro,20.726007,-100.442642,250,3700000
house,Yucatán,,,200,1735000
apartment,Puebla,19.056689,-98.237817,120,2200000
house,Tamaulipas,22.270658,-97.849037,380,5000000
house,Jalisco,20.748312,-103.429504,96,1475000
house,Puebla,,,240,2700000
house,San Luis Potosí,,,237,3050000
house,Querétaro,20.614635,-100.416756,139,1750000
house,San Luis Potosí,22.152988,-100.965364,250,2200000
house,Yucatán,21.039522,-89.563911,220,1790000
house,Veracruz de Ignacio de la Llave,,,160,900000
house,Nuevo León,25.723516,-100.393311,290,3444000
house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300,4350000
apartment,Distrito Federal,19.474885,-99.188231,92,1350000
house,Morelos,18.8624622,-99.2120335,261,4200000
house,Estado de México,19.508698,-98.875664,260,851000
house,Yucatán,20.968791,-89.5857147,228,1264000
house,Puebla,,,151,1764000
apartment,Estado de México,19.3735635,-99.2965778,126,2700000
house,Querétaro,,,180,2090000
house,Tamaulipas,22.2453265,-97.8431699,131,1400000
apartment,Distrito Federal,19.303392,-99.243225,80,996137
apartment,Guerrero,16.794434,-99.830807,256,5835416
house,Tamaulipas,22.300137,-97.897331,111,1200000
house,Jalisco,20.749051,-103.66731,300,2800000
house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160,1273500
house,Baja California,23.634501,-102.552788,115,810000
apartment,Puebla,19.02038,-98.207626,219,1925000
house,Hidalgo,20.0519991,-98.755252,110,850000
house,Yucatán,21.0634817,-89.6110378,250,2250000
house,Distrito Federal,19.399652,-99.16127,235,3900000
house,Durango,24.043295,-104.636917,350,4500000
house,Estado de México,,,130,1550000
house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236,750000
house,Querétaro,20.574251,-100.388476,195,1200000
apartment,Distrito Federal,19.482603,-99.194748,60,1500000
house,Morelos,18.953268,-99.224525,201,1500000
apartment,Morelos,18.891611,-99.221756,93,940000
apartment,San Luis Potosí,22.1441622,-101.0358237,160,1699000
house,Estado de México,19.2693686,-99.6021262,250,5600000
house,Distrito Federal,,,261,4428050
house,Estado de México,,,115,1990000
house,Yucatán,21.0749983,-89.5195181,242,1935800
house,Puebla,18.462721,-97.414111,250,2750000
house,Estado de México,19.595285,-99.050201,120,700000
house,Sonora,27.934649,-110.94401,134,1100000
house,Sinaloa,24.79119169,-107.3835468,300,2750000
house,Distrito Federal,19.500286,-99.122093,180,2250000
house,Yucatán,21.072905,-89.65963,253,2100000
house,Tlaxcala,19.4171734,-98.1434147,140,850000
house,Baja California,,,106,1278000
house,Yucatán,21.008295,-89.591019,250,3006000
house,Morelos,18.864482,-98.928802,121,1250000
house,Distrito Federal,19.366935,-99.077541,208,1464700
house,San Luis Potosí,23.634501,-102.552788,198,2100000
house,Chiapas,16.757278,-93.134056,255,3135831
house,Yucatán,,,270,2524500
house,Nayarit,20.697244,-105.274384,160,2950000
house,Morelos,,,234,4750000
house,Puebla,19.02038,-98.207626,330,3500000
house,Quintana Roo,21.1773896,-86.8179603,290,2250000
house,Guerrero,16.855229,-99.918871,150,1100000
house,Tabasco,17.97423,-92.923836,110,1050000
house,Chihuahua,,,182,1840000
house,Distrito Federal,19.313719,-99.231792,300,1970000
house,Durango,25.58972991,-103.4631872,118,950000
house,Quintana Roo,21.161908,-86.8515279,204,2990000
house,Yucatán,21.03071,-89.618103,131,1350000
apartment,Distrito Federal,19.39912,-99.141464,74,3332000
house,Yucatán,21.05632272,-89.66288656,220,2000000
house,Estado de México,19.5139313,-99.2281847,160,2021000
house,Querétaro,20.598278,-100.33121,140,1760000
house,Sinaloa,23.270559,-106.389061,158,1350000
house,Baja California Sur,23.634501,-102.552788,80,950000
house,Veracruz de Ignacio de la Llave,,,165,1840000
apartment,Guerrero,16.85952231,-99.86284733,142,2100000
house,Morelos,18.884224,-98.982506,150,880000
house,Morelos,18.862602,-99.213448,160,1960000
apartment,Distrito Federal,19.40012,-99.1532,84,1774000
house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307,2100000
house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200,680000
house,Morelos,18.858107,-99.200287,105,1379000
house,Estado de México,,,135,2300000
house,Chihuahua,28.6569304,-106.0919272,115,1300000
house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160,850000
house,Tamaulipas,22.254078,-97.824554,140,1150000
house,Chiapas,16.766455,-93.111488,240,1280000
house,Veracruz de Ignacio de la Llave,,,340,4250000
house,Jalisco,,,100,1470000
house,Querétaro,20.545198,-100.407191,140,1050000
house,San Luis Potosí,22.18774276,-100.9580845,200,1285000
house,Morelos,18.864874,-98.925911,86,880000
house,Baja California Sur,,,64,1520960
house,Yucatán,,,248,2300000
apartment,San Luis Potosí,22.133104,-100.982117,130,1380000
house,Tamaulipas,26.079573,-98.282845,268,2200000
apartment,Veracruz de Ignacio de la Llave,19.127317,-96.106186,160,2900000
apartment,Distrito Federal,19.340305,-99.214455,60,2300000
house,Estado de México,19.517476,-99.272892,170,1860000
house,Estado de México,19.552838,-99.251161,80,838000
apartment,Distrito Federal,,,80,1436666
house,Querétaro,,,134,1565000
house,Estado de México,,,300,1150000
apartment,Distrito Federal,19.35743172,-99.28732574,67,2650000
house,Estado de México,19.69323,-99.22522,70,1008860
house,Veracruz de Ignacio de la Llave,,,110,950000
house,Quintana Roo,,,200,960000
house,Chihuahua,,,199,1100000
house,Distrito Federal,19.325944,-99.098311,250,2050000
house,Jalisco,20.621093,-103.319042,380,3700000
house,Baja California,32.647057,-115.421524,176,1950000
house,San Luis Potosí,22.141575,-100.900192,245,1600000
house,Puebla,18.978682,-98.250015,128,1300000
house,Querétaro,20.619887,-100.392302,350,3700000
house,Morelos,18.892714,-99.1996,285,3750000
house,Tamaulipas,22.329824,-97.880325,200,3500000
apartment,Distrito Federal,19.322523,-99.141464,78,2850000
house,Chiapas,16.70635,-93.177151,115,1020000
house,Estado de México,19.297163,-99.635183,230,2000000
house,Veracruz de Ignacio de la Llave,20.95062266,-97.42163144,64,850000
house,Yucatán,20.9725515,-89.6004394,229,980000
house,Distrito Federal,19.317675,-99.09318,229,3500000
house,Morelos,18.879347,-99.179871,95,1350000
house,Durango,25.625198,-103.499954,132,870000
apartment,Distrito Federal,19.401507,-99.14682,90,1730000
apartment,Distrito Federal,19.474285,-99.084981,74,684000
house,Morelos,18.928623,-99.247382,220,1700000
house,Querétaro,20.520556,-99.895833,350,3900000
apartment,Distrito Federal,,,60,1480000
house,Nuevo León,25.662563,-100.18013,350,3000000
house,Sinaloa,23.246303,-106.398103,200,1000000
house,Morelos,18.969294,-99.249802,198,2600000
apartment,Guerrero,16.75063911,-99.76263069,70,830000
house,Querétaro,,,145,780000
house,Distrito Federal,19.335116,-99.223332,90,3260000
apartment,Distrito Federal,19.402944,-99.199727,70,1163600
house,Estado de México,19.682219,-99.118782,188,3100000
house,Nuevo León,25.7214602,-100.2735673,85,1200000
house,Querétaro,20.5980665,-100.4308988,115,1350000
house,Nuevo León,25.672399,-100.257777,123,1220000
house,Nuevo León,,,62,800000
apartment,Distrito Federal,19.399815,-99.150806,90,2280000
house,Yucatán,20.9550515,-89.6793392,120,780000
house,Chiapas,16.228815,-92.128043,147,1300000
apartment,Jalisco,20.69064,-103.393175,166,5217265
house,Querétaro,,,212,4000000
house,Estado de México,19.258327,-99.598374,215,4695000
house,Querétaro,20.726007,-100.442642,295,5200000
apartment,Distrito Federal,19.403334,-99.157755,125,4580150
apartment,Baja California,32.451368,-116.973935,70,685750
house,Aguascalientes,21.901482,-102.34405,350,3850000
house,Jalisco,20.302476,-103.23781,340,5949000
house,Puebla,19.076204,-98.266733,117,1350000
apartment,Distrito Federal,19.48778,-99.110583,65,1000000
house,Distrito Federal,19.3176966,-99.0612554,100,2075000
house,Chiapas,,,210,1500000
house,Quintana Roo,21.129547,-86.817017,180,1850000
house,Puebla,19.046724,-98.254127,136,2284800
apartment,Distrito Federal,19.352431,-99.288369,80,2900000
house,Morelos,18.858107,-99.200287,92,995580
house,Querétaro,20.6536084,-100.3469826,130,1690000
house,Nuevo León,25.7542524,-100.4034274,137,1350000
house,Estado de México,,,108,1240000
house,Yucatán,21.006756,-89.570984,155,1350000
house,Morelos,18.891621,-99.071698,68,790000
house,Distrito Federal,19.317653,-99.236291,350,3350000
house,Tamaulipas,22.246319,-97.86264,163,2150000
apartment,Distrito Federal,23.634501,-102.552788,100,1500000
apartment,Distrito Federal,19.3651763,-99.2300641,66,1250000
house,Querétaro,20.593055,-100.333424,175,1800000
house,Nuevo León,25.6910283,-100.3568071,340,5900000
house,Jalisco,20.594706,-103.396278,90,980000
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148,1550000
house,Puebla,18.989918,-98.2295,220,1700000
house,Puebla,19.043993,-98.25757,188,1500000
house,Hidalgo,20.1213329,-98.7818531,66,650000
house,Estado de México,,,90,1354548
house,Nayarit,20.733392,-105.288009,172,2250000
apartment,Distrito Federal,19.400249,-99.177444,150,5200000
house,Puebla,,,226,3000000
house,Yucatán,21.023252,-89.614571,300,3100000
house,Hidalgo,20.124367,-98.735725,176,1567000
house,Veracruz de Ignacio de la Llave,25.510947,-103.357724,146,900000
apartment,Distrito Federal,19.480501,-99.178139,70,870000
house,Yucatán,21.030668,-89.599258,305,3600000
house,Querétaro,20.679045,-100.341225,157,1950000
house,Aguascalientes,21.9633957,-102.343524,146,790000
house,Baja California,32.469498,-116.96022,111,650000
house,Puebla,,,129,1189000
house,Tamaulipas,22.329824,-97.880325,138,1580000
apartment,Yucatán,21.039522,-89.563911,145,2399634
house,Chiapas,19.701769,-101.145103,120,650000
apartment,Guerrero,16.870413,-99.873192,150,3650000
house,Morelos,,,250,4800000
house,Estado de México,19.765149,-98.646915,380,1990000
apartment,Distrito Federal,19.372248,-99.133377,65,1074852
house,Distrito Federal,19.280767,-99.033615,349,1811525
house,Chiapas,,,170,990000
apartment,Distrito Federal,19.389791,-99.164696,154,5000000
house,Yucatán,21.039522,-89.563911,350,3050000
house,Estado de México,19.668947,-99.224525,90,760000
house,Puebla,19.009069,-98.196693,148,1700000
house,Baja California,32.494823,-117.016725,92,980000
apartment,Distrito Federal,19.314545,-99.140672,122,4650000
house,San Luis Potosí,22.1447396,-101.0273412,166,1900000
house,Jalisco,20.64338,-103.431613,120,1350000
house,Querétaro,,,155,2250000
house,Baja California,30.733356,-115.984407,200,1700000
house,Estado de México,19.553615,-99.248715,260,2800000
apartment,Distrito Federal,19.405298,-99.164986,80,4280000
house,Querétaro,20.5969621,-100.3337597,193,2250000
house,Puebla,,,212,2700000
house,Morelos,23.634501,-102.552788,115,1080000
house,Distrito Federal,19.34016,-99.194081,90,1519125
house,Yucatán,21.075163,-89.516731,185,1430000
house,Tamaulipas,22.257896,-97.86808,200,2700000
apartment,Guerrero,16.8531086,-99.8236533,138,1300000
house,Puebla,19.027384,-98.265213,160,2300000
house,Estado de México,19.309069,-99.602311,146,1900000
apartment,Puebla,,,180,3790000
house,Sinaloa,23.20485,-106.424401,200,2250000
house,Chihuahua,28.631943,-106.117668,170,1550000
house,Yucatán,21.0399331,-89.5965747,235,2436155
house,Morelos,,,185,1400000
house,Guerrero,16.8808724,-99.9359641,104,850000
house,Baja California Sur,24.125583,-110.330846,128,1790000
house,Chihuahua,,,130,1200000
house,Estado de México,19.269808,-99.593781,238,3750000
apartment,Distrito Federal,19.41498,-99.177444,164,5500000
house,Yucatán,20.996355,-89.583946,248,2400000
house,Morelos,18.954132,-99.266083,85,1050000
house,Estado de México,19.494789,-99.270887,151,2010000
house,Guerrero,17.6474239,-101.5455504,119,2376400
house,Estado de México,19.2666119,-99.6403991,191,2200000
house,Quintana Roo,21.161908,-86.8515279,210,1975000
apartment,Distrito Federal,19.377171,-99.188503,72,2028000
apartment,Distrito Federal,19.2790911,-99.2114234,76,771282
house,Jalisco,20.660534,-103.318809,345,1300000
house,Veracruz de Ignacio de la Llave,20.95618,-97.408578,112,2000000
house,San Luis Potosí,22.141575,-100.900192,229,2148600
apartment,Distrito Federal,19.443178,-99.20237,115,4535000
house,Yucatán,21.05258302,-89.53863859,168,1533516
house,Estado de México,19.621174,-99.148073,100,700000
house,Puebla,18.915431,-98.435252,200,1890000
house,Estado de México,,,215,1984620
house,Yucatán,,,130,2095000
house,Tabasco,17.962037,-92.973569,139,1250000
apartment,Distrito Federal,19.30102797,-99.14421916,108,1650000
apartment,Puebla,,,68,788536
apartment,Veracruz de Ignacio de la Llave,20.949051,-97.364006,300,3700000
house,Estado de México,19.627731,-99.30194,146,870000
house,Baja California Sur,24.03902146,-110.3097618,250,2950000
house,Quintana Roo,21.112447,-86.85264,180,2500000
apartment,Distrito Federal,19.451872,-99.173522,70,1270000
house,Morelos,18.913485,-99.240456,80,1300000
house,Morelos,18.840925,-98.934196,110,1800000
apartment,Distrito Federal,19.3819271,-99.1891539,90,3390500
house,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250,2200000
house,Jalisco,20.764135,-103.339958,140,1600000
apartment,Distrito Federal,19.385989,-99.186285,107,1507500
house,San Luis Potosí,,,360,5300000
house,Chihuahua,28.6329957,-106.0691004,290,3715000
house,Puebla,18.996482,-98.239653,100,750000
apartment,Distrito Federal,19.401507,-99.14682,65,1730000
house,Querétaro,20.726007,-100.442642,135,2200000
house,Morelos,18.795519,-99.231445,165,1780000
house,Morelos,18.885848,-98.973834,82,1438200
house,Estado de México,,,90,626000
house,Aguascalientes,,,235,2200000
apartment,Puebla,,,140,2550000
house,Querétaro,20.403807,-99.990905,110,1180000
house,San Luis Potosí,22.134478,-100.929138,97,775000
house,Querétaro,,,90,856800
house,Estado de México,19.5562275,-99.2674713,64,999999
apartment,Querétaro,20.726007,-100.442642,173,4400000
house,Nuevo León,25.757803,-100.404541,179,1890000
house,San Luis Potosí,22.1593377,-101.0443504,187,1900000
house,Querétaro,20.726007,-100.442642,180,2430000
house,Distrito Federal,19.475765,-99.145,270,2500000
house,Querétaro,20.6490506,-100.4393293,380,5700000
house,Puebla,19.060701,-98.329774,255,2650000
house,Veracruz de Ignacio de la Llave,25.365447,-100.9942,167,1444000
apartment,Guerrero,23.634501,-102.552788,180,2000000
house,Baja California,32.589504,-115.363762,86,790000
apartment,Distrito Federal,19.383952,-99.160229,110,3350220
house,Puebla,18.97302,-98.206238,210,2850000
apartment,Baja California Sur,24.16478214,-110.3053683,71,800000
apartment,Yucatán,21.072905,-89.65963,210,1976250
house,Morelos,,,81,1000000
house,Sinaloa,,,224,1850000
house,Sonora,,,150,1638000
apartment,San Luis Potosí,,,220,2250000
house,Nuevo León,25.758963,-100.316811,175,1250000
house,Puebla,19.0378006,-98.3007086,165,2120000
house,Morelos,,,185,1600000
house,Distrito Federal,19.3870644,-99.0362059,300,2550000
house,Estado de México,19.5329337,-99.164866,290,4650000
house,Veracruz de Ignacio de la Llave,,,225,2800000
house,Tlaxcala,19.29712,-98.255075,160,1300000
house,Morelos,,,150,1580000
house,Veracruz de Ignacio de la Llave,,,155,1700000
house,Morelos,23.634501,-102.552788,110,1300000
house,Querétaro,20.70706703,-100.4718161,309,3700000
house,Puebla,19.046589,-98.102929,92,630000
house,Nuevo León,25.7394971,-100.2754971,164,1250000
house,Veracruz de Ignacio de la Llave,19.100079,-96.121007,220,2850000
house,Morelos,,,144,805000
house,San Luis Potosí,22.147087,-100.960213,105,1100000
apartment,San Luis Potosí,,,169,2890000
house,Guanajuato,21.1264477,-101.611078,250,2290000
house,Morelos,18.917542,-98.963181,140,1450000
house,Distrito Federal,19.472128,-99.146697,190,1943000
house,Estado de México,19.234984,-99.558175,115,2100000
house,Puebla,18.9187144,-98.4266391,90,890000
house,Yucatán,21.075163,-89.516731,185,1695000
